Aufgaben Daten
=====================================================================
Aufgabe: Aufgabe 1
System start time:  10:08:37
System start date:  18-05-2026
Datum: 18-05-2026
Uhrzeit Aufgaben Abschlus: 10:15:02
Benoetigte Zeit: 338.2156s
Start der Aufgabe nach System Start: 1013.358s
---------------------------------------------------------------------
Heatmap Reloads: 0
Reload Button Zeitpunkte:
---------------------------------------------------------------------
Kamera zurueck zaehler: 0
Camera Back Button Zeitpunkte:
---------------------------------------------------------------------
Winkel aenderungs Zeitpunkte: 
TimeSinceStartUP: 1067.406s | TimeSinceTaskStart: 54.04816s | Winkel: 1°
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2058919
Koordinate [6,1] | Energy: 0.2058918
Koordinate [6,2] | Energy: 0.2058918
Koordinate [6,3] | Energy: 0.2058918
Koordinate [6,4] | Energy: 0.2058919
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.16047
Mittelwert der Energie auf dem Solarpanel: 0.0644994
#################
TimeSinceStartUP: 1303.45s | TimeSinceTaskStart: 290.0921s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0.0586704
Koordinate [0,1] | Energy: 0.05867039
Koordinate [0,2] | Energy: 0.05867036
Koordinate [0,3] | Energy: 0.05867036
Koordinate [0,4] | Energy: 0.05867035
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.05856805
Koordinate [1,1] | Energy: 0.05856803
Koordinate [1,2] | Energy: 0.05856806
Koordinate [1,3] | Energy: 0.05856805
Koordinate [1,4] | Energy: 0.05856806
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02136301
Koordinate [2,1] | Energy: 0.02136301
Koordinate [2,2] | Energy: 0.02136301
Koordinate [2,3] | Energy: 0.02136301
Koordinate [2,4] | Energy: 0.02136301
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02136301
Koordinate [3,1] | Energy: 0.02136301
Koordinate [3,2] | Energy: 0.02136301
Koordinate [3,3] | Energy: 0.02136301
Koordinate [3,4] | Energy: 0.02136301
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1330641
Koordinate [4,1] | Energy: 0.1330641
Koordinate [4,2] | Energy: 0.1330641
Koordinate [4,3] | Energy: 0.1330642
Koordinate [4,4] | Energy: 0.1330641
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1331736
Koordinate [5,1] | Energy: 0.1331737
Koordinate [5,2] | Energy: 0.1331736
Koordinate [5,3] | Energy: 0.1331736
Koordinate [5,4] | Energy: 0.1331736
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2058919
Koordinate [6,1] | Energy: 0.2058918
Koordinate [6,2] | Energy: 0.2058918
Koordinate [6,3] | Energy: 0.2058918
Koordinate [6,4] | Energy: 0.2058919
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.16047
Mittelwert der Energie auf dem Solarpanel: 0.0644994
#################
TimeSinceStartUP: 1303.662s | TimeSinceTaskStart: 290.3034s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0.05867027
Koordinate [0,1] | Energy: 0.05867029
Koordinate [0,2] | Energy: 0.05867034
Koordinate [0,3] | Energy: 0.0586704
Koordinate [0,4] | Energy: 0.05867045
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.05856793
Koordinate [1,1] | Energy: 0.05856797
Koordinate [1,2] | Energy: 0.05856802
Koordinate [1,3] | Energy: 0.05856808
Koordinate [1,4] | Energy: 0.05856811
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02136301
Koordinate [2,1] | Energy: 0.02136301
Koordinate [2,2] | Energy: 0.02136301
Koordinate [2,3] | Energy: 0.02136301
Koordinate [2,4] | Energy: 0.02136301
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02136301
Koordinate [3,1] | Energy: 0.02136301
Koordinate [3,2] | Energy: 0.02136301
Koordinate [3,3] | Energy: 0.02136301
Koordinate [3,4] | Energy: 0.02136301
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1330643
Koordinate [4,1] | Energy: 0.1330643
Koordinate [4,2] | Energy: 0.1330642
Koordinate [4,3] | Energy: 0.1330641
Koordinate [4,4] | Energy: 0.133064
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1331738
Koordinate [5,1] | Energy: 0.1331737
Koordinate [5,2] | Energy: 0.1331737
Koordinate [5,3] | Energy: 0.1331736
Koordinate [5,4] | Energy: 0.1331735
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2058919
Koordinate [6,1] | Energy: 0.2058919
Koordinate [6,2] | Energy: 0.2058918
Koordinate [6,3] | Energy: 0.2058918
Koordinate [6,4] | Energy: 0.2058918
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.16047
Mittelwert der Energie auf dem Solarpanel: 0.0644994
#################
TimeSinceStartUP: 1303.745s | TimeSinceTaskStart: 290.3867s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0.05704554
Koordinate [0,1] | Energy: 0.05704553
Koordinate [0,2] | Energy: 0.05704553
Koordinate [0,3] | Energy: 0.05704553
Koordinate [0,4] | Energy: 0.05704553
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.05695113
Koordinate [1,1] | Energy: 0.05695117
Koordinate [1,2] | Energy: 0.05695112
Koordinate [1,3] | Energy: 0.05695113
Koordinate [1,4] | Energy: 0.05695113
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02136301
Koordinate [2,1] | Energy: 0.02136301
Koordinate [2,2] | Energy: 0.02136301
Koordinate [2,3] | Energy: 0.02136301
Koordinate [2,4] | Energy: 0.02136301
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02136301
Koordinate [3,1] | Energy: 0.02136301
Koordinate [3,2] | Energy: 0.02136301
Koordinate [3,3] | Energy: 0.02136301
Koordinate [3,4] | Energy: 0.02136301
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1303637
Koordinate [4,1] | Energy: 0.1303637
Koordinate [4,2] | Energy: 0.1303637
Koordinate [4,3] | Energy: 0.1303637
Koordinate [4,4] | Energy: 0.1303637
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1304629
Koordinate [5,1] | Energy: 0.1304629
Koordinate [5,2] | Energy: 0.1304629
Koordinate [5,3] | Energy: 0.1304629
Koordinate [5,4] | Energy: 0.1304629
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2221961
Koordinate [6,1] | Energy: 0.2221961
Koordinate [6,2] | Energy: 0.2221961
Koordinate [6,3] | Energy: 0.2221961
Koordinate [6,4] | Energy: 0.2221962
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.198727
Mittelwert der Energie auf dem Solarpanel: 0.06528014
#################
TimeSinceStartUP: 1303.809s | TimeSinceTaskStart: 290.4503s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0.05704577
Koordinate [0,1] | Energy: 0.05704569
Koordinate [0,2] | Energy: 0.05704564
Koordinate [0,3] | Energy: 0.05704555
Koordinate [0,4] | Energy: 0.05704546
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.05695136
Koordinate [1,1] | Energy: 0.05695133
Koordinate [1,2] | Energy: 0.05695125
Koordinate [1,3] | Energy: 0.05695115
Koordinate [1,4] | Energy: 0.05695111
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02136301
Koordinate [2,1] | Energy: 0.02136301
Koordinate [2,2] | Energy: 0.02136301
Koordinate [2,3] | Energy: 0.02136301
Koordinate [2,4] | Energy: 0.02136301
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02136301
Koordinate [3,1] | Energy: 0.02136301
Koordinate [3,2] | Energy: 0.02136301
Koordinate [3,3] | Energy: 0.02136301
Koordinate [3,4] | Energy: 0.02136301
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1303633
Koordinate [4,1] | Energy: 0.1303634
Koordinate [4,2] | Energy: 0.1303635
Koordinate [4,3] | Energy: 0.1303636
Koordinate [4,4] | Energy: 0.1303638
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1304625
Koordinate [5,1] | Energy: 0.1304626
Koordinate [5,2] | Energy: 0.1304627
Koordinate [5,3] | Energy: 0.1304628
Koordinate [5,4] | Energy: 0.130463
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2221961
Koordinate [6,1] | Energy: 0.2221961
Koordinate [6,2] | Energy: 0.2221961
Koordinate [6,3] | Energy: 0.2221961
Koordinate [6,4] | Energy: 0.2221962
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.198726
Mittelwert der Energie auf dem Solarpanel: 0.06528013
#################
TimeSinceStartUP: 1303.877s | TimeSinceTaskStart: 290.5186s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0.05702801
Koordinate [0,1] | Energy: 0.05702794
Koordinate [0,2] | Energy: 0.05702787
Koordinate [0,3] | Energy: 0.05702781
Koordinate [0,4] | Energy: 0.05702778
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.05693366
Koordinate [1,1] | Energy: 0.05693357
Koordinate [1,2] | Energy: 0.05693354
Koordinate [1,3] | Energy: 0.05693345
Koordinate [1,4] | Energy: 0.05693341
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02136301
Koordinate [2,1] | Energy: 0.02136301
Koordinate [2,2] | Energy: 0.02136301
Koordinate [2,3] | Energy: 0.02136301
Koordinate [2,4] | Energy: 0.02136301
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02136301
Koordinate [3,1] | Energy: 0.02136301
Koordinate [3,2] | Energy: 0.02136301
Koordinate [3,3] | Energy: 0.02136301
Koordinate [3,4] | Energy: 0.02136301
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1304819
Koordinate [4,1] | Energy: 0.1304821
Koordinate [4,2] | Energy: 0.1304821
Koordinate [4,3] | Energy: 0.1304822
Koordinate [4,4] | Energy: 0.1304823
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1305813
Koordinate [5,1] | Energy: 0.1305814
Koordinate [5,2] | Energy: 0.1305815
Koordinate [5,3] | Energy: 0.1305816
Koordinate [5,4] | Energy: 0.1305817
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2222898
Koordinate [6,1] | Energy: 0.2222898
Koordinate [6,2] | Energy: 0.2222898
Koordinate [6,3] | Energy: 0.2222898
Koordinate [6,4] | Energy: 0.2222899
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.200204
Mittelwert der Energie auf dem Solarpanel: 0.06531029
#################
TimeSinceStartUP: 1304.03s | TimeSinceTaskStart: 290.6721s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0.05701252
Koordinate [0,1] | Energy: 0.05701255
Koordinate [0,2] | Energy: 0.05701261
Koordinate [0,3] | Energy: 0.05701266
Koordinate [0,4] | Energy: 0.05701268
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.05691821
Koordinate [1,1] | Energy: 0.05691826
Koordinate [1,2] | Energy: 0.05691829
Koordinate [1,3] | Energy: 0.05691834
Koordinate [1,4] | Energy: 0.05691838
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02136301
Koordinate [2,1] | Energy: 0.02136301
Koordinate [2,2] | Energy: 0.02136301
Koordinate [2,3] | Energy: 0.02136301
Koordinate [2,4] | Energy: 0.02136301
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02136301
Koordinate [3,1] | Energy: 0.02136301
Koordinate [3,2] | Energy: 0.02136301
Koordinate [3,3] | Energy: 0.02136301
Koordinate [3,4] | Energy: 0.02136301
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1305819
Koordinate [4,1] | Energy: 0.1305819
Koordinate [4,2] | Energy: 0.1305818
Koordinate [4,3] | Energy: 0.1305817
Koordinate [4,4] | Energy: 0.1305816
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1306814
Koordinate [5,1] | Energy: 0.1306814
Koordinate [5,2] | Energy: 0.1306813
Koordinate [5,3] | Energy: 0.1306812
Koordinate [5,4] | Energy: 0.1306811
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2223681
Koordinate [6,1] | Energy: 0.2223681
Koordinate [6,2] | Energy: 0.222368
Koordinate [6,3] | Energy: 0.2223681
Koordinate [6,4] | Energy: 0.222368
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.20144
Mittelwert der Energie auf dem Solarpanel: 0.0653355
#################
TimeSinceStartUP: 1304.177s | TimeSinceTaskStart: 290.8192s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0.05702391
Koordinate [0,1] | Energy: 0.05702396
Koordinate [0,2] | Energy: 0.057024
Koordinate [0,3] | Energy: 0.05702406
Koordinate [0,4] | Energy: 0.0570241
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.05692958
Koordinate [1,1] | Energy: 0.05692964
Koordinate [1,2] | Energy: 0.05692966
Koordinate [1,3] | Energy: 0.0569297
Koordinate [1,4] | Energy: 0.05692974
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02136301
Koordinate [2,1] | Energy: 0.02136301
Koordinate [2,2] | Energy: 0.02136301
Koordinate [2,3] | Energy: 0.02136301
Koordinate [2,4] | Energy: 0.02136301
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02136301
Koordinate [3,1] | Energy: 0.02136301
Koordinate [3,2] | Energy: 0.02136301
Koordinate [3,3] | Energy: 0.02136301
Koordinate [3,4] | Energy: 0.02136301
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1305073
Koordinate [4,1] | Energy: 0.1305072
Koordinate [4,2] | Energy: 0.1305072
Koordinate [4,3] | Energy: 0.1305071
Koordinate [4,4] | Energy: 0.130507
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1306067
Koordinate [5,1] | Energy: 0.1306066
Koordinate [5,2] | Energy: 0.1306065
Koordinate [5,3] | Energy: 0.1306065
Koordinate [5,4] | Energy: 0.1306064
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2223094
Koordinate [6,1] | Energy: 0.2223094
Koordinate [6,2] | Energy: 0.2223094
Koordinate [6,3] | Energy: 0.2223093
Koordinate [6,4] | Energy: 0.2223094
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.200514
Mittelwert der Energie auf dem Solarpanel: 0.06531661
#################
TimeSinceStartUP: 1304.289s | TimeSinceTaskStart: 290.9305s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0.05703401
Koordinate [0,1] | Energy: 0.05703399
Koordinate [0,2] | Energy: 0.05703398
Koordinate [0,3] | Energy: 0.05703399
Koordinate [0,4] | Energy: 0.05703399
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.05693962
Koordinate [1,1] | Energy: 0.05693965
Koordinate [1,2] | Energy: 0.05693963
Koordinate [1,3] | Energy: 0.05693962
Koordinate [1,4] | Energy: 0.05693965
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02136301
Koordinate [2,1] | Energy: 0.02136301
Koordinate [2,2] | Energy: 0.02136301
Koordinate [2,3] | Energy: 0.02136301
Koordinate [2,4] | Energy: 0.02136301
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02136301
Koordinate [3,1] | Energy: 0.02136301
Koordinate [3,2] | Energy: 0.02136301
Koordinate [3,3] | Energy: 0.02136301
Koordinate [3,4] | Energy: 0.02136301
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1304411
Koordinate [4,1] | Energy: 0.1304411
Koordinate [4,2] | Energy: 0.1304411
Koordinate [4,3] | Energy: 0.1304411
Koordinate [4,4] | Energy: 0.130441
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1305404
Koordinate [5,1] | Energy: 0.1305404
Koordinate [5,2] | Energy: 0.1305404
Koordinate [5,3] | Energy: 0.1305403
Koordinate [5,4] | Energy: 0.1305403
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2222574
Koordinate [6,1] | Energy: 0.2222573
Koordinate [6,2] | Energy: 0.2222573
Koordinate [6,3] | Energy: 0.2222573
Koordinate [6,4] | Energy: 0.2222574
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.199692
Mittelwert der Energie auf dem Solarpanel: 0.06529984
#################
TimeSinceStartUP: 1304.65s | TimeSinceTaskStart: 291.2921s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0.05703401
Koordinate [0,1] | Energy: 0.05703399
Koordinate [0,2] | Energy: 0.05703398
Koordinate [0,3] | Energy: 0.05703399
Koordinate [0,4] | Energy: 0.05703399
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.05693962
Koordinate [1,1] | Energy: 0.05693965
Koordinate [1,2] | Energy: 0.05693963
Koordinate [1,3] | Energy: 0.05693962
Koordinate [1,4] | Energy: 0.05693965
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02136301
Koordinate [2,1] | Energy: 0.02136301
Koordinate [2,2] | Energy: 0.02136301
Koordinate [2,3] | Energy: 0.02136301
Koordinate [2,4] | Energy: 0.02136301
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02136301
Koordinate [3,1] | Energy: 0.02136301
Koordinate [3,2] | Energy: 0.02136301
Koordinate [3,3] | Energy: 0.02136301
Koordinate [3,4] | Energy: 0.02136301
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1304411
Koordinate [4,1] | Energy: 0.1304411
Koordinate [4,2] | Energy: 0.1304411
Koordinate [4,3] | Energy: 0.1304411
Koordinate [4,4] | Energy: 0.130441
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.1305404
Koordinate [5,1] | Energy: 0.1305404
Koordinate [5,2] | Energy: 0.1305404
Koordinate [5,3] | Energy: 0.1305403
Koordinate [5,4] | Energy: 0.1305403
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2222574
Koordinate [6,1] | Energy: 0.2222573
Koordinate [6,2] | Energy: 0.2222573
Koordinate [6,3] | Energy: 0.2222573
Koordinate [6,4] | Energy: 0.2222574
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.199692
Mittelwert der Energie auf dem Solarpanel: 0.06529984
#################
TimeSinceStartUP: 1304.751s | TimeSinceTaskStart: 291.3924s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0.05866915
Koordinate [0,1] | Energy: 0.05866913
Koordinate [0,2] | Energy: 0.05866913
Koordinate [0,3] | Energy: 0.05866911
Koordinate [0,4] | Energy: 0.05866914
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.0585668
Koordinate [1,1] | Energy: 0.0585668
Koordinate [1,2] | Energy: 0.05856679
Koordinate [1,3] | Energy: 0.05856679
Koordinate [1,4] | Energy: 0.05856679
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02136301
Koordinate [2,1] | Energy: 0.02136301
Koordinate [2,2] | Energy: 0.02136301
Koordinate [2,3] | Energy: 0.02136301
Koordinate [2,4] | Energy: 0.02136301
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02136301
Koordinate [3,1] | Energy: 0.02136301
Koordinate [3,2] | Energy: 0.02136301
Koordinate [3,3] | Energy: 0.02136301
Koordinate [3,4] | Energy: 0.02136301
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1330725
Koordinate [4,1] | Energy: 0.1330725
Koordinate [4,2] | Energy: 0.1330725
Koordinate [4,3] | Energy: 0.1330725
Koordinate [4,4] | Energy: 0.1330725
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.133182
Koordinate [5,1] | Energy: 0.133182
Koordinate [5,2] | Energy: 0.133182
Koordinate [5,3] | Energy: 0.133182
Koordinate [5,4] | Energy: 0.133182
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2058985
Koordinate [6,1] | Energy: 0.2058985
Koordinate [6,2] | Energy: 0.2058984
Koordinate [6,3] | Energy: 0.2058985
Koordinate [6,4] | Energy: 0.2058985
Koordinate [6,5] | Energy: 0
Koordinate [6,6] | Energy: 0
Summe der Energie auf dem Solarpanel: 3.160575
Mittelwert der Energie auf dem Solarpanel: 0.06450153
#################
TimeSinceStartUP: 1304.833s | TimeSinceTaskStart: 291.475s
#################
Solar Panel number: 9
Koordinate [0,0] | Energy: 0.05866915
Koordinate [0,1] | Energy: 0.05866913
Koordinate [0,2] | Energy: 0.05866913
Koordinate [0,3] | Energy: 0.05866911
Koordinate [0,4] | Energy: 0.05866914
Koordinate [0,5] | Energy: 0
Koordinate [0,6] | Energy: 0
Koordinate [1,0] | Energy: 0.0585668
Koordinate [1,1] | Energy: 0.0585668
Koordinate [1,2] | Energy: 0.05856679
Koordinate [1,3] | Energy: 0.05856679
Koordinate [1,4] | Energy: 0.05856679
Koordinate [1,5] | Energy: 0
Koordinate [1,6] | Energy: 0
Koordinate [2,0] | Energy: 0.02136301
Koordinate [2,1] | Energy: 0.02136301
Koordinate [2,2] | Energy: 0.02136301
Koordinate [2,3] | Energy: 0.02136301
Koordinate [2,4] | Energy: 0.02136301
Koordinate [2,5] | Energy: 0
Koordinate [2,6] | Energy: 0
Koordinate [3,0] | Energy: 0.02136301
Koordinate [3,1] | Energy: 0.02136301
Koordinate [3,2] | Energy: 0.02136301
Koordinate [3,3] | Energy: 0.02136301
Koordinate [3,4] | Energy: 0.02136301
Koordinate [3,5] | Energy: 0
Koordinate [3,6] | Energy: 0
Koordinate [4,0] | Energy: 0.1330725
Koordinate [4,1] | Energy: 0.1330725
Koordinate [4,2] | Energy: 0.1330725
Koordinate [4,3] | Energy: 0.1330725
Koordinate [4,4] | Energy: 0.1330725
Koordinate [4,5] | Energy: 0
Koordinate [4,6] | Energy: 0
Koordinate [5,0] | Energy: 0.133182
Koordinate [5,1] | Energy: 0.133182
Koordinate [5,2] | Energy: 0.133182
Koordinate [5,3] | Energy: 0.133182
Koordinate [5,4] | Energy: 0.133182
Koordinate [5,5] | Energy: 0
Koordinate [5,6] | Energy: 0
Koordinate [6,0] | Energy: 0.2058985
Koordinate [6,1] | Energy: 0.2058985
Koordinate [6,2] | Energy: 0.2058984
Koordinate [6,3] | Energy: 0.2058985
